 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.969988E+02            179
     2   4.563039E+02             -1
     3   1.354413E+02             94
     4   4.306137E+03              4
     5   1.034142E+03             78
     6   8.397725E+03           -170


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.698032E+02            167
     2   4.668814E+02            -13
     3   1.794391E+02             87
     4   3.657668E+03              3
     5   2.106810E+03              2
     6   1.262326E+00            -99


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.970749E+02            179
     2   3.986844E+02             -1
     3   1.355737E+02             94
     4   2.552175E+03             23
     5   3.615637E+03             -4
     6   8.397287E+03             10


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.267641E+02           -147
     2   3.044833E+02             27
     3   5.175374E+01            145
     4   1.774443E+03             69
     5   4.134652E+03              9
     6   1.075180E+04             28


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.820263E+02           -113
     2   1.905685E+02             59
     3   9.276534E+01           -125
     4   1.488703E+03            128
     5   3.530558E+03             34
     6   9.293568E+03             72


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.738131E+02            -81
     2   8.104827E+01            116
     3   1.370664E+02           -105
     4   1.599648E+03            178
     5   2.456105E+03             81
     6   1.021066E+04            117


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.573227E+02            -46
     2   6.073314E+01           -176
     3   1.404344E+02            -95
     4   1.243893E+03           -158
     5   2.876960E+03            139
     6   7.971616E+03            137


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.732065E+02            -30
     2   4.049590E-05             18
     3   1.353360E+02            -91
     4   7.277956E-04             29
     5   3.563245E+03            156
     6   4.639220E-03            -38


 ************************************************************************

 Wave period (sec) =  5.235988E+00        Wavenumber (kL) =  1.468391E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.195685E+04   6.725901E+03
     1     3  -2.399271E+00  -1.327431E+00
     1     5  -1.414032E+05  -4.931489E+04
     2     2   1.196172E+04   6.728210E+03
     2     4   1.412455E+05   4.925348E+04
     2     6   5.415167E+01   2.565315E+01
     3     1  -4.210461E+00  -1.430003E+00
     3     3   2.982890E+04   9.769120E+02
     3     5  -2.301768E+02  -3.711700E+01
     4     2   1.408330E+05   4.919760E+04
     4     4   1.120074E+07   4.783073E+05
     4     6   1.597414E+03   4.554817E+02
     5     1  -1.411012E+05  -4.927661E+04
     5     3  -2.437086E+02  -4.568066E+01
     5     5   1.119776E+07   4.787328E+05
     6     2   5.942529E+01   2.727783E+01
     6     4   1.323121E+03   4.884994E+02
     6     6   1.094822E+07   5.045938E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.942570E+02            -33
     2   4.090833E-05           -157
     3   1.276864E+02            -92
     4   6.685617E-04           -146
     5   3.022881E+03            158
     6   4.950156E-03            150


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.060650E+02            -54
     2   5.921985E+01              7
     3   1.337132E+02            -99
     4   1.119489E+03             27
     5   2.447736E+03            138
     6   8.387321E+03            -35


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.921494E+02            -89
     2   8.710661E+01            -70
     3   1.358027E+02           -113
     4   1.376723E+03             -2
     5   2.466073E+03             76
     6   1.002566E+04            -54


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.283123E+02           -114
     2   2.171587E+02           -120
     3   1.011762E+02           -134
     4   1.444517E+03            -60
     5   3.566648E+03             35
     6   7.951714E+03           -107


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.440434E+02           -143
     2   3.204858E+02           -149
     3   4.953076E+01            155
     4   1.899379E+03           -111
     5   3.945092E+03             11
     6   1.027873E+04           -159


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.778348E+02           -179
     2   3.818564E+02           -179
     3   1.092451E+02             87
     4   2.455218E+03           -153
     5   3.329807E+03             -3
     6   8.574200E+03           -178


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.502642E+02            167
     2   4.330372E+02            167
     3   1.485129E+02             77
     4   3.345897E+03           -176
     5   1.926114E+03              4
     6   1.076059E+00             82


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.920187E+02           -179
     2   4.312555E+02           -179
     3   1.091664E+02             87
     4   3.996430E+03           -174
     5   1.081750E+03             78
     6   8.574387E+03              2


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.083393E+02           -160
     2   4.574396E+02           -145
     3   4.916409E+01            155
     4   4.003960E+03           -158
     5   1.773484E+03            139
     6   1.027870E+04             21


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.261296E+01             99
     2   4.792933E+02           -115
     3   1.011662E+02           -134
     4   3.225848E+03           -132
     5   2.082780E+03            179
     6   7.950719E+03             73


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273567E+02             80
     2   3.813230E+02            -86
     3   1.359702E+02           -113
     4   2.093868E+03            -85
     5   1.874474E+03           -142
     6   1.002373E+04            126


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.355159E+02            107
     2   2.809855E+02            -49
     3   1.338777E+02            -99
     4   2.373950E+03            -29
     5   1.252383E+03            -88
     6   8.384988E+03            145


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.473491E+02            147
     2   2.548932E+02            -33
     3   1.278024E+02            -93
     4   2.615885E+03            -22
     5   1.505661E+03            -22
     6   2.600748E+00             10


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840532E+02            140
     2   2.519917E+02            -60
     3   1.338933E+02            -99
     4   1.982709E+03            -57
     5   1.808404E+03            -12
     6   8.387758E+03            -35


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.687796E+02             97
     2   2.990987E+02            -91
     3   1.360643E+02           -113
     4   2.365157E+03           -120
     5   1.523409E+03            -54
     6   1.002396E+04            -54


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.018396E+02             63
     2   2.633413E+02           -112
     3   1.013529E+02           -134
     4   3.108494E+03           -158
     5   2.263656E+03           -111
     6   7.950666E+03           -107


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486441E+02             33
     2   1.399357E+02           -135
     3   4.934196E+01            156
     4   3.026583E+03            175
     5   3.176059E+03           -143
     6   1.028083E+04           -159


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.691002E+02              1
     2   4.943251E+01           -178
     3   1.092269E+02             87
     4   1.933635E+03            158
     5   3.674165E+03           -166
     6   8.576133E+03           -178


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.996441E+02            -13
     2   0.000000E+00             90
     3   1.485989E+02             77
     4   0.000000E+00             90
     5   3.875437E+03           -176
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.691002E+02              1
     2   4.943251E+01              2
     3   1.092269E+02             87
     4   1.933635E+03            -22
     5   3.674165E+03           -166
     6   8.576133E+03              2


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486441E+02             33
     2   1.399357E+02             45
     3   4.934196E+01            156
     4   3.026583E+03             -5
     5   3.176059E+03           -143
     6   1.028083E+04             21


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.018396E+02             63
     2   2.633413E+02             68
     3   1.013529E+02           -134
     4   3.108494E+03             22
     5   2.263656E+03           -111
     6   7.950666E+03             73


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.687796E+02             97
     2   2.990987E+02             89
     3   1.360643E+02           -113
     4   2.365157E+03             60
     5   1.523409E+03            -54
     6   1.002396E+04            126


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840532E+02            140
     2   2.519917E+02            120
     3   1.338933E+02            -99
     4   1.982709E+03            123
     5   1.808404E+03            -12
     6   8.387758E+03            145


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.473491E+02            147
     2   2.548932E+02            147
     3   1.278024E+02            -93
     4   2.615885E+03            158
     5   1.505661E+03            -22
     6   2.600748E+00           -170


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.355159E+02            107
     2   2.809855E+02            131
     3   1.338777E+02            -99
     4   2.373950E+03            151
     5   1.252383E+03            -88
     6   8.384988E+03            -35


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273567E+02             80
     2   3.813230E+02             94
     3   1.359702E+02           -113
     4   2.093868E+03             95
     5   1.874474E+03           -142
     6   1.002373E+04            -54


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.261296E+01             99
     2   4.792933E+02             65
     3   1.011662E+02           -134
     4   3.225848E+03             48
     5   2.082780E+03            179
     6   7.950719E+03           -107


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.083393E+02           -160
     2   4.574396E+02             35
     3   4.916409E+01            155
     4   4.003960E+03             22
     5   1.773484E+03            139
     6   1.027870E+04           -159


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.920187E+02           -179
     2   4.312555E+02              1
     3   1.091664E+02             87
     4   3.996430E+03              6
     5   1.081750E+03             78
     6   8.574387E+03           -178


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.502642E+02            167
     2   4.330372E+02            -13
     3   1.485129E+02             77
     4   3.345897E+03              4
     5   1.926114E+03              4
     6   1.076059E+00            -98


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.778348E+02           -179
     2   3.818564E+02              1
     3   1.092451E+02             87
     4   2.455218E+03             27
     5   3.329807E+03             -3
     6   8.574200E+03              2


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.440434E+02           -143
     2   3.204858E+02             31
     3   4.953076E+01            155
     4   1.899379E+03             69
     5   3.945092E+03             11
     6   1.027873E+04             21


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.283123E+02           -114
     2   2.171587E+02             60
     3   1.011762E+02           -134
     4   1.444517E+03            120
     5   3.566648E+03             35
     6   7.951714E+03             73


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.921494E+02            -89
     2   8.710661E+01            110
     3   1.358027E+02           -113
     4   1.376723E+03            178
     5   2.466073E+03             76
     6   1.002566E+04            126


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.060650E+02            -54
     2   5.921985E+01           -173
     3   1.337132E+02            -99
     4   1.119489E+03           -153
     5   2.447736E+03            138
     6   8.387321E+03            145


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.942570E+02            -33
     2   4.090833E-05             23
     3   1.276864E+02            -92
     4   6.685617E-04             34
     5   3.022881E+03            158
     6   4.950156E-03            -30


 ************************************************************************

 Wave period (sec) =  5.150152E+00        Wavenumber (kL) =  1.517746E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.183340E+04   6.911919E+03
     1     3  -2.485124E+00  -1.133976E+00
     1     5  -1.393958E+05  -4.757493E+04
     2     2   1.183799E+04   6.914719E+03
     2     4   1.392369E+05   4.751173E+04
     2     6   5.836414E+01   2.003255E+01
     3     1  -4.317554E+00  -1.396940E+00
     3     3   2.981004E+04   8.291978E+02
     3     5  -2.309917E+02  -2.816888E+01
     4     2   1.388243E+05   4.745325E+04
     4     4   1.120548E+07   4.367307E+05
     4     6   1.631241E+03   4.093259E+02
     5     1  -1.390922E+05  -4.753448E+04
     5     3  -2.436784E+02  -3.463580E+01
     5     5   1.120238E+07   4.371803E+05
     6     2   6.333240E+01   2.259205E+01
     6     4   1.367219E+03   4.418267E+02
     6     6   1.120210E+07   5.057394E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.114826E+02            -39
     2   4.206345E-05           -154
     3   1.163901E+02            -93
     4   6.125961E-04           -140
     5   2.474002E+03            161
     6   5.319749E-03            156


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595946E+02            -66
     2   5.882543E+01              8
     3   1.221576E+02           -101
     4   1.000632E+03             32
     5   2.016873E+03            135
     6   8.922185E+03            -28


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.162318E+02            -96
     2   9.482614E+01            -75
     3   1.272984E+02           -119
     4   1.166383E+03             -3
     5   2.490152E+03             72
     6   1.007001E+04            -46


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.741619E+02           -115
     2   2.435881E+02           -119
     3   1.008539E+02           -141
     4   1.439031E+03            -67
     5   3.595578E+03             37
     6   6.635154E+03           -106


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.592183E+02           -139
     2   3.357292E+02           -146
     3   4.969021E+01            161
     4   2.003957E+03           -111
     5   3.743559E+03             13
     6   9.910755E+03           -168


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.517527E+02           -176
     2   3.594472E+02           -177
     3   8.821445E+01             83
     4   2.326042E+03           -149
     5   3.020821E+03             -2
     6   8.800431E+03            175


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.252459E+02            166
     2   3.897577E+02            166
     3   1.221529E+02             70
     4   2.990705E+03           -174
     5   1.721389E+03              6
     6   9.293860E-01             85


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.856376E+02           -178
     2   3.974861E+02           -176
     3   8.816996E+01             82
     4   3.650415E+03           -172
     5   1.109717E+03             79
     6   8.800382E+03             -5


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.148082E+02           -157
     2   4.780266E+02           -141
     3   4.936381E+01            161
     4   3.895355E+03           -154
     5   1.688795E+03            135
     6   9.910774E+03             12


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.024678E+01             93
     2   5.323732E+02           -116
     3   1.008463E+02           -141
     4   3.357717E+03           -131
     5   1.912375E+03            178
     6   6.634229E+03             74


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350807E+02             71
     2   4.052442E+02            -93
     3   1.274860E+02           -119
     4   2.074026E+03            -92
     5   1.785997E+03           -141
     6   1.006818E+04            134


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.257488E+02             92
     2   2.348141E+02            -59
     3   1.223354E+02           -101
     4   1.923680E+03            -30
     5   1.158802E+03            -91
     6   8.919938E+03            152


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.059301E+02            141
     2   1.831960E+02            -39
     3   1.165010E+02            -93
     4   2.142443E+03            -19
     5   1.232507E+03            -19
     6   2.519168E+00             12


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.522085E+02            133
     2   2.187061E+02            -73
     3   1.223491E+02           -101
     4   1.695026E+03            -61
     5   1.472769E+03            -10
     6   8.922856E+03            -28


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.863615E+02             90
     2   3.170435E+02            -99
     3   1.275803E+02           -119
     4   2.365347E+03           -122
     5   1.383458E+03            -63
     6   1.006855E+04            -46


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.478102E+02             63
     2   2.894845E+02           -113
     3   1.010243E+02           -141
     4   3.014365E+03           -156
     5   2.426929E+03           -113
     6   6.634142E+03           -106


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.692534E+02             37
     2   1.462082E+02           -130
     3   4.950929E+01            161
     4   2.807216E+03            176
     5   3.195200E+03           -140
     6   9.913056E+03           -168


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.367177E+02              3
     2   3.827132E+01           -171
     3   8.822089E+01             82
     4   1.766794E+03            157
     5   3.392731E+03           -163
     6   8.802256E+03            175


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.497305E+02            -14
     2   0.000000E+00             90
     3   1.222608E+02             70
     4   0.000000E+00             90
     5   3.463241E+03           -174
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.367177E+02              3
     2   3.827132E+01              9
     3   8.822089E+01             82
     4   1.766794E+03            -23
     5   3.392731E+03           -163
     6   8.802256E+03             -5


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.692534E+02             37
     2   1.462082E+02             50
     3   4.950929E+01            161
     4   2.807216E+03             -4
     5   3.195200E+03           -140
     6   9.913056E+03             12


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.478102E+02             63
     2   2.894845E+02             67
     3   1.010243E+02           -141
     4   3.014365E+03             24
     5   2.426929E+03           -113
     6   6.634142E+03             74


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.863615E+02             90
     2   3.170435E+02             81
     3   1.275803E+02           -119
     4   2.365347E+03             58
     5   1.383458E+03            -63
     6   1.006855E+04            134


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.522085E+02            133
     2   2.187061E+02            107
     3   1.223491E+02           -101
     4   1.695026E+03            119
     5   1.472769E+03            -10
     6   8.922856E+03            152


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.059301E+02            141
     2   1.831960E+02            141
     3   1.165010E+02            -93
     4   2.142443E+03            161
     5   1.232507E+03            -19
     6   2.519168E+00           -168


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.257488E+02             92
     2   2.348141E+02            121
     3   1.223354E+02           -101
     4   1.923680E+03            150
     5   1.158802E+03            -91
     6   8.919938E+03            -28


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350807E+02             71
     2   4.052442E+02             87
     3   1.274860E+02           -119
     4   2.074026E+03             88
     5   1.785997E+03           -141
     6   1.006818E+04            -46


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.024678E+01             93
     2   5.323732E+02             64
     3   1.008463E+02           -141
     4   3.357717E+03             49
     5   1.912375E+03            178
     6   6.634229E+03           -106


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.148082E+02           -157
     2   4.780266E+02             39
     3   4.936381E+01            161
     4   3.895355E+03             26
     5   1.688795E+03            135
     6   9.910774E+03           -168


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.856376E+02           -178
     2   3.974861E+02              4
     3   8.816996E+01             82
     4   3.650415E+03              8
     5   1.109717E+03             79
     6   8.800382E+03            175


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.252459E+02            166
     2   3.897577E+02            -14
     3   1.221529E+02             70
     4   2.990705E+03              6
     5   1.721389E+03              6
     6   9.293860E-01            -95


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.517527E+02           -176
     2   3.594472E+02              3
     3   8.821445E+01             83
     4   2.326042E+03             31
     5   3.020821E+03             -2
     6   8.800431E+03             -5


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.592183E+02           -139
     2   3.357292E+02             34
     3   4.969021E+01            161
     4   2.003957E+03             69
     5   3.743559E+03             13
     6   9.910755E+03             12


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.741619E+02           -115
     2   2.435881E+02             61
     3   1.008539E+02           -141
     4   1.439031E+03            113
     5   3.595578E+03             37
     6   6.635154E+03             74


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.162318E+02            -96
     2   9.482614E+01            105
     3   1.272984E+02           -119
     4   1.166383E+03            177
     5   2.490152E+03             72
     6   1.007001E+04            134


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595946E+02            -66
     2   5.882543E+01           -172
     3   1.221576E+02           -101
     4   1.000632E+03           -148
     5   2.016873E+03            135
     6   8.922185E+03            152


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.114826E+02            -39
     2   4.206345E-05             26
     3   1.163901E+02            -93
     4   6.125961E-04             40
     5   2.474002E+03            161
     6   5.319749E-03            -24


 ************************************************************************

 Wave period (sec) =  5.067085E+00        Wavenumber (kL) =  1.567916E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.162977E+04   7.177095E+03
     1     3  -2.615693E+00  -1.106216E+00
     1     5  -1.375081E+05  -4.589866E+04
     2     2   1.163392E+04   7.180383E+03
     2     4   1.373491E+05   4.583251E+04
     2     6   6.373456E+01   1.548119E+01
     3     1  -4.434380E+00  -1.520971E+00
     3     3   2.983661E+04   6.977975E+02
     3     5  -2.338502E+02  -2.103955E+01
     4     2   1.369376E+05   4.577016E+04
     4     4   1.121339E+07   3.966912E+05
     4     6   1.664934E+03   3.750232E+02
     5     1  -1.372049E+05  -4.585474E+04
     5     3  -2.460042E+02  -2.613075E+01
     5     5   1.121017E+07   3.971641E+05
     6     2   6.795300E+01   1.909081E+01
     6     4   1.411770E+03   4.120524E+02
     6     6   1.134972E+07   5.197454E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.272736E+02            -51
     2   4.390754E-05           -153
     3   1.048058E+02            -92
     4   5.593270E-04           -135
     5   1.931072E+03            165
     6   5.691535E-03            161


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.228966E+02            -82
     2   5.982467E+01              9
     3   1.100891E+02           -102
     4   8.872584E+02             36
     5   1.592734E+03            131
     6   9.479104E+03            -23


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.431447E+02           -103
     2   1.039085E+02            -79
     3   1.171557E+02           -122
     4   9.728251E+02             -5
     5   2.517773E+03             68
     6   1.025688E+04            -39


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.176631E+02           -116
     2   2.682644E+02           -119
     3   9.689845E+01           -146
     4   1.461113E+03            -74
     5   3.611501E+03             39
     6   5.380713E+03           -105


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.722319E+02           -135
     2   3.481528E+02           -144
     3   4.897771E+01            163
     4   2.080506E+03           -110
     5   3.531829E+03             16
     6   9.644492E+03           -177


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.188275E+02           -173
     2   3.305443E+02           -176
     3   7.250791E+01             80
     4   2.165008E+03           -145
     5   2.690872E+03             -1
     6   9.032229E+03            167


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.944490E+02            164
     2   3.364707E+02            164
     3   1.018603E+02             65
     4   2.594326E+03           -172
     5   1.493045E+03              8
     6   8.514220E-01             91


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772561E+02           -178
     2   3.544396E+02           -174
     3   7.248567E+01             80
     4   3.270964E+03           -170
     5   1.115805E+03             81
     6   9.031977E+03            -13


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209558E+02           -157
     2   4.950706E+02           -138
     3   4.867913E+01            163
     4   3.767877E+03           -151
     5   1.610922E+03            132
     6   9.644591E+03              3


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.882806E+01             85
     2   5.824731E+02           -117
     3   9.691270E+01           -146
     4   3.469698E+03           -130
     5   1.752655E+03            177
     6   5.379789E+03             75


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445872E+02             62
     2   4.318319E+02           -100
     3   1.173771E+02           -122
     4   2.086778E+03            -99
     5   1.693868E+03           -140
     6   1.025509E+04            141


